MCCP01v2_0739,203,226623,226826
MCCP01v2_0740,280,226826,227106
MCCP01v2_0741,284,227106,227390
MCCP01v2_0742,156,227390,227546
MCCP01v2_0743,74,227546,227620
MCCP01v2_0744,112,227620,227732
MCCP01v2_0745,356,227732,228088
MCCP01v2_0746,154,228088,228242
MCCP01v2_0747,159,228242,228401
MCCP01v2_0748,117,228401,228518
MCCP01v2_0749,259,228518,228777
MCCP01v2_0750,468,228777,229245
MCCP01v2_0751,59,229245,229304
MCCP01v2_0752,226,229304,229530
MCCP01v2_0753,296,229530,229826
MCCP01v2_0754,255,229826,230081
MCCP01v2_0755,157,230081,230238
MCCP01v2_0756,522,230238,230760
MCCP01v2_0757,805,230760,231565
MCCP01v2_0758,937,231565,232502
MCCP01v2_0759,133,232502,232635
MCCP01v2_0760,152,232635,232787
MCCP01v2_0761,1382,232787,234169
MCCP01v2_0762,250,234169,234419
MCCP01v2_0763,337,234419,234756
MCCP01v2_0764,303,234756,235059
MCCP01v2_0765,409,235059,235468
MCCP01v2_0766,120,235468,235588
MCCP01v2_0767,318,235588,235906
MCCP01v2_0768,130,235906,236036
MCCP01v2_0769,122,236036,236158
MCCP01v2_0770,75,236158,236233
MCCP01v2_0771,252,236233,236485
MCCP01v2_0772,214,236485,236699
MCCP01v2_0773,483,236699,237182
MCCP01v2_0774,146,237182,237328
MCCP01v2_0775,255,237328,237583
MCCP01v2_0776,117,237583,237700
MCCP01v2_0777,181,237700,237881
MCCP01v2_0778,130,237881,238011
MCCP01v2_0779,62,238011,238073
MCCP01v2_0780,181,238073,238254
MCCP01v2_0781,109,238254,238363
MCCP01v2_0782,123,238363,238486
MCCP01v2_0783,86,238486,238572
MCCP01v2_0784,139,238572,238711
MCCP01v2_0785,138,238711,238849
MCCP01v2_0786,234,238849,239083
MCCP01v2_0787,112,239083,239195
MCCP01v2_0788,89,239195,239284
MCCP01v2_0789,282,239284,239566
MCCP01v2_0790,95,239566,239661
MCCP01v2_0791,209,239661,239870
MCCP01v2_0792,224,239870,240094
MCCP01v2_0793,103,240094,240197
MCCP01v2_0794,76,240197,240273
MCCP01v2_0795,181,240273,240454
MCCP01v2_0796,105,240454,240559
MCCP01v2_0797,251,240559,240810
MCCP01v2_0798,47,240810,240857
MCCP01v2_0799,120,240857,240977
MCCP01v2_0800,40,240977,241017
MCCP01v2_0801,228,241017,241245
MCCP01v2_0802,285,241245,241530
MCCP01v2_0803,534,241530,242064
MCCP01v2_0804,243,242064,242307
MCCP01v2_0805,480,242307,242787
MCCP01v2_0806,486,242787,243273
MCCP01v2_0807,99,243273,243372
MCCP01v2_0808,669,243372,244041
MCCP01v2_0809,667,244041,244708
MCCP01v2_0810,303,244708,245011
MCCP01v2_0811,325,245011,245336
MCCP01v2_0812,90,245336,245426
MCCP01v2_0813,723,245426,246149
MCCP01v2_0814,249,246149,246398
MCCP01v2_0815,319,246398,246717
MCCP01v2_0816,132,246717,246849
MCCP01v2_0817,96,246849,246945
MCCP01v2_0818,55,246945,247000
MCCP01v2_0819,131,247000,247131
MCCP01v2_0820,170,247131,247301
MCCP01v2_0821,310,247301,247611
MCCP01v2_0822,492,247611,248103
MCCP01v2_0823,186,248103,248289
MCCP01v2_0824,302,248289,248591
MCCP01v2_0825,143,248591,248734
MCCP01v2_0826,230,248734,248964
MCCP01v2_0827,105,248964,249069
MCCP01v2_0828,247,249069,249316
MCCP01v2_0829,790,249316,250106
MCCP01v2_0830,187,250106,250293
MCCP01v2_0831,583,250293,250876
MCCP01v2_0832,250,250876,251126
MCCP01v2_0833,489,251126,251615
MCCP01v2_0834,288,251615,251903
MCCP01v2_0835,288,251903,252191
MCCP01v2_0836,66,252191,252257
MCCP01v2_0837,134,252257,252391
MCCP01v2_0838,438,252391,252829
MCCP01v2_0839,422,252829,253251
MCCP01v2_0840,424,253251,253675
MCCP01v2_0841,437,253675,254112
MCCP01v2_0842,74,254112,254186
MCCP01v2_0843,114,254186,254300
MCCP01v2_0844,121,254300,254421
MCCP01v2_0845,40,254421,254461
MCCP01v2_0846,243,254461,254704
MCCP01v2_0847,249,254704,254953
MCCP01v2_0848,152,254953,255105
MCCP01v2_0849,146,255105,255251
MCCP01v2_0850,532,255251,255783
MCCP01v2_0851,200,255783,255983
MCCP01v2_0852,334,255983,256317
MCCP01v2_0853,223,256317,256540
MCCP01v2_0854,561,256540,257101
MCCP01v2_0855,438,257101,257539
MCCP01v2_0856,122,257539,257661
MCCP01v2_0857,465,257661,258126
MCCP01v2_0858,468,258126,258594
MCCP01v2_0859,221,258594,258815
MCCP01v2_0860,162,258815,258977
MCCP01v2_0861,254,258977,259231
MCCP01v2_0862,69,259231,259300
MCCP01v2_0863,81,259300,259381
MCCP01v2_0864,43,259381,259424
MCCP01v2_0865,184,259424,259608
MCCP01v2_0866,433,259608,260041
MCCP01v2_0867,433,260041,260474
MCCP01v2_0868,267,260474,260741
MCCP01v2_0869,124,260741,260865
MCCP01v2_0870,43,260865,260908
MCCP01v2_0871,230,260908,261138
MCCP01v2_0872,480,261138,261618
MCCP01v2_0873,317,261618,261935
MCCP01v2_0874,666,261935,262601
MCCP01v2_0875,947,262601,263548
MCCP01v2_0876,370,263548,263918
MCCP01v2_0877,225,263918,264143
MCCP01v2_0878,155,264143,264298
MCCP01v2_0879,170,264298,264468
MCCP01v2_0880,527,264468,264995
MCCP01v2_0881,311,264995,265306
MCCP01v2_0882,477,265306,265783
MCCP01v2_0883,310,265783,266093
MCCP01v2_0884,170,266093,266263
MCCP01v2_0885,86,266263,266349
MCCP01v2_0886,241,266349,266590
MCCP01v2_0887,283,266590,266873
MCCP01v2_0888,68,266873,266941
MCCP01v2_0889,75,266941,267016
MCCP01v2_0890,169,267016,267185
MCCP01v2_0891,46,267185,267231
MCCP01v2_0892,145,267231,267376
MCCP01v2_0893,174,267376,267550
MCCP01v2_0894,47,267550,267597
MCCP01v2_0895,97,267597,267694
MCCP01v2_0896,56,267694,267750
MCCP01v2_0897,153,267750,267903
MCCP01v2_0898,89,267903,267992
MCCP01v2_0899,644,267992,268636
MCCP01v2_0900,294,268636,268930
MCCP01v2_0901,278,268930,269208
MCCP01v2_0902,452,269208,269660
MCCP01v2_0903,235,269660,269895
MCCP01v2_0904,624,269895,270519
MCCP01v2_0905,300,270519,270819
MCCP01v2_0906,201,270819,271020
MCCP01v2_0907,40,271020,271060
MCCP01v2_0908,216,271060,271276
MCCP01v2_0909,450,271276,271726
MCCP01v2_0910,589,271726,272315
MCCP01v2_0911,237,272315,272552
MCCP01v2_0912,365,272552,272917
MCCP01v2_0913,67,272917,272984
MCCP01v2_0914,58,272984,273042
MCCP01v2_0915,61,273042,273103
MCCP01v2_0916,124,273103,273227
MCCP01v2_0917,207,273227,273434
MCCP01v2_0918,526,273434,273960
MCCP01v2_0919,228,273960,274188
MCCP01v2_0920,516,274188,274704
MCCP01v2_0921,370,274704,275074
MCCP01v2_0922,176,275074,275250
MCCP01v2_0923,143,275250,275393
MCCP01v2_0924,116,275393,275509
MCCP01v2_0925,119,275509,275628
MCCP01v2_0926,69,275628,275697
MCCP01v2_0927,134,275697,275831
MCCP01v2_0928,476,275831,276307
MCCP01v2_0929,179,276307,276486
MCCP01v2_0930,150,276486,276636
MCCP01v2_0931,327,276636,276963
MCCP01v2_0932,82,276963,277045
MCCP01v2_0933,453,277045,277498
MCCP01v2_0934,75,277498,277573
MCCP01v2_0935,320,277573,277893
MCCP01v2_0936,379,277893,278272
MCCP01v2_0937,280,278272,278552
MCCP01v2_0938,455,278552,279007
MCCP01v2_0939,454,279007,279461
MCCP01v2_0940,89,279461,279550
MCCP01v2_0941,162,279550,279712
MCCP01v2_0942,296,279712,280008
MCCP01v2_0943,412,280008,280420
MCCP01v2_0944,610,280420,281030
MCCP01v2_0945,48,281030,281078
,40,281078,281118
,40,281118,281158
,40,281158,281198
MCCP01v2_0949,281,281198,281479
MCCP01v2_0950,103,281479,281582
MCCP01v2_0951,501,281582,282083
MCCP01v2_0952,325,282083,282408
MCCP01v2_0953,105,282408,282513
MCCP01v2_0954,423,282513,282936
MCCP01v2_0955,276,282936,283212
,40,283212,283252
MCCP01v2_0957,195,283252,283447
MCCP01v2_0958,97,283447,283544
MCCP01v2_0959,134,283544,283678
MCCP01v2_0960,166,283678,283844
MCCP01v2_0961,86,283844,283930
MCCP01v2_0962,102,283930,284032
MCCP01v2_0963,268,284032,284300
MCCP01v2_0964,581,284300,284881
MCCP01v2_0965,150,284881,285031
MCCP01v2_0966,697,285031,285728
,40,285728,285768
MCCP01v2_0968,302,285768,286070
MCCP01v2_0969,150,286070,286220
MCCP01v2_0970,218,286220,286438
MCCP01v2_0971,327,286438,286765
MCCP01v2_0972,94,286765,286859
MCCP01v2_0973,51,286859,286910
MCCP01v2_0974,114,286910,287024
MCCP01v2_0975,312,287024,287336
MCCP01v2_0976,648,287336,287984
MCCP01v2_0977,192,287984,288176
MCCP01v2_0978,196,288176,288372
MCCP01v2_0979,630,288372,289002
MCCP01v2_0980,523,289002,289525
MCCP01v2_0981,448,289525,289973
MCCP01v2_0982,167,289973,290140
MCCP01v2_0983,204,290140,290344
MCCP01v2_0984,90,290344,290434
MCCP01v2_0985,256,290434,290690
MCCP01v2_0986,108,290690,290798
MCCP01v2_0987,374,290798,291172
MCCP01v2_0988,69,291172,291241
MCCP01v2_0989,261,291241,291502
MCCP01v2_0990,54,291502,291556
MCCP01v2_0991,173,291556,291729
MCCP01v2_0992,84,291729,291813
MCCP01v2_0993,246,291813,292059
MCCP01v2_0994,129,292059,292188
MCCP01v2_0995,118,292188,292306
MCCP01v2_0996,160,292306,292466
MCCP01v2_0997,239,292466,292705
MCCP01v2_0998,60,292705,292765
MCCP01v2_0999,88,292765,292853
MCCP01v2_1000,397,292853,293250
MCCP01v2_1001,110,293250,293360
MCCP01v2_1002,45,293360,293405
