316	MCCP01v2_0316|ID:20167959|	gi|83319441|ref|YP_424155.1|	27
317	MCCP01v2_0317|ID:20167960|	gi|83319270|ref|YP_424241.1|	100
318	MCCP01v2_0318|ID:20167961|	gi|83319377|ref|YP_424242.1|	98
319	MCCP01v2_0319|ID:20167962|	gi|83319377|ref|YP_424242.1|	96
320	MCCP01v2_0320|ID:20167963|ppnK|	gi|83319993|ref|YP_424243.1|	99
321	MCCP01v2_0321|ID:20167964|valS|	gi|83319485|ref|YP_424244.1|	99
322	MCCP01v2_0322|ID:20167965|	gi|83319828|ref|YP_424016.1|	58
323	MCCP01v2_0323|ID:20167966|thiN|	gi|83319805|ref|YP_424245.1|	98
324	MCCP01v2_0324|ID:20167967|rpe|	gi|83319580|ref|YP_424246.1|	100
325	MCCP01v2_0325|ID:20167968|rsgA|	gi|83319551|ref|YP_424247.1|	99
326	MCCP01v2_0326|ID:20167969|	gi|83319436|ref|YP_424248.1|	99
327	MCCP01v2_0327|ID:20167970|	gi|83320005|ref|YP_424250.1|	98
328	MCCP01v2_0328|ID:20167971|	gi|83319751|ref|YP_424251.1|	96
329	MCCP01v2_0329|ID:20167972|ssb|	gi|83319323|ref|YP_424023.1|	35
330	MCCP01v2_0330|ID:20167973|	gi|83319485|ref|YP_424244.1|	33
331	MCCP01v2_0331|ID:20167974|	gi|83319630|ref|YP_424264.1|	35
332	MCCP01v2_0332|ID:20167975|	gi|83319701|ref|YP_424263.1|	83
333	MCCP01v2_0333|ID:20167976|	gi|83319630|ref|YP_424264.1|	72
334	MCCP01v2_0334|ID:20167977|	gi|83319365|ref|YP_424047.1|	50
335	MCCP01v2_0335|ID:20167978|	gi|83319652|ref|YP_424510.1|	51
336	MCCP01v2_0336|ID:20167979|	gi|83319821|ref|YP_424173.1|	78
337	MCCP01v2_0337|ID:20167980|	gi|83319562|ref|YP_424269.1|	74
338	MCCP01v2_0338|ID:20167981|	gi|83319371|ref|YP_424270.1|	87
339	MCCP01v2_0339|ID:20167982|	gi|83319257|ref|YP_424271.1|	61
340	MCCP01v2_0340|ID:20167983|	gi|83319367|ref|YP_424272.1|	98
341	MCCP01v2_0341|ID:20167984|	gi|83319367|ref|YP_424272.1|	88
342	MCCP01v2_0342|ID:20167985|	gi|83319740|ref|YP_424275.1|	67
343	MCCP01v2_0343|ID:20167986|	gi|83319855|ref|YP_424181.1|	38
344	MCCP01v2_0344|ID:20167987|	gi|83319818|ref|YP_424288.1|	67
345	MCCP01v2_0345|ID:20167988|	gi|83319733|ref|YP_424280.1|	93
346	MCCP01v2_0346|ID:20167989|	gi|83319820|ref|YP_424281.1|	98
347	MCCP01v2_0347|ID:20167990|	gi|83319791|ref|YP_424276.1|	85
348	MCCP01v2_0348|ID:20167991|	gi|83319321|ref|YP_424277.1|	87
349	MCCP01v2_0349|ID:20167992|	gi|83319628|ref|YP_424296.1|	94
350	MCCP01v2_0350|ID:20167993|	gi|83319585|ref|YP_424282.1|	84
351	MCCP01v2_0351|ID:20167994|	gi|83319273|ref|YP_424283.1|	94
352	MCCP01v2_0352|ID:20167995|	gi|83319408|ref|YP_424279.1|	67
353	MCCP01v2_0353|ID:20167996|	gi|83319467|ref|YP_424035.1|	43
354	MCCP01v2_0354|ID:20167997|	gi|83319270|ref|YP_424241.1|	25
355	MCCP01v2_0355|ID:20167998|	gi|83319385|ref|YP_424608.1|	21
356	MCCP01v2_0356|ID:20167999|	gi|83319497|ref|YP_424417.1|	53
357	MCCP01v2_0357|ID:20168000|	gi|83319291|ref|YP_424809.1|	38
358	MCCP01v2_0358|ID:20168001|dnaB|	gi|83319407|ref|YP_424099.1|	51
359	MCCP01v2_0359|ID:20168002|	gi|83319865|ref|YP_424285.1|	92
360	MCCP01v2_0360|ID:20168003|	gi|83319865|ref|YP_424285.1|	98
361	MCCP01v2_0361|ID:20168004|	gi|83319865|ref|YP_424285.1|	71
362	MCCP01v2_0362|ID:20168005|	gi|83319679|ref|YP_424466.1|	97
363	MCCP01v2_0363|ID:20168006|	gi|83320022|ref|YP_424749.1|	37
364	MCCP01v2_0364|ID:20168007|	gi|83319629|ref|YP_424175.1|	29
365	MCCP01v2_0365|ID:20168008|	gi|83319712|ref|YP_424287.1|	92
366	MCCP01v2_0366|ID:20168009|	gi|83319712|ref|YP_424287.1|	78
367	MCCP01v2_0367|ID:20168010|	gi|83319712|ref|YP_424287.1|	72
368	MCCP01v2_0368|ID:20168011|	gi|83319509|ref|YP_424005.1|	39
369	MCCP01v2_0369|ID:20168012|	gi|83319284|ref|YP_424709.1|	35
370	MCCP01v2_0370|ID:20168013|	gi|83319515|ref|YP_424289.1|	42
371	MCCP01v2_0371|ID:20168014|	gi|83319337|ref|YP_424290.1|	39
372	MCCP01v2_0372|ID:20168015|	gi|83319337|ref|YP_424290.1|	52
373	MCCP01v2_0373|ID:20168016|	gi|83319337|ref|YP_424290.1|	59
374	MCCP01v2_0374|ID:20168017|	gi|83319751|ref|YP_424251.1|	96
375	MCCP01v2_0375|ID:20168018|	gi|83320050|ref|YP_424252.1|	99
376	MCCP01v2_0376|ID:20168019|	gi|83319754|ref|YP_424253.1|	98
377	MCCP01v2_0377|ID:20168020|lpp|	gi|83319816|ref|YP_424254.1|	82
378	MCCP01v2_0378|ID:20168021|lpp|	gi|83319539|ref|YP_424719.1|	81
379	MCCP01v2_0379|ID:20168022|lpp|	gi|83319470|ref|YP_424255.1|	80
380	MCCP01v2_0380|ID:20168023|	gi|83319606|ref|YP_424256.1|	98
381	MCCP01v2_0381|ID:20168024|	gi|83319606|ref|YP_424256.1|	95
382	MCCP01v2_0382|ID:20168025|	gi|83319606|ref|YP_424256.1|	90
383	MCCP01v2_0383|ID:20168026|	gi|83319606|ref|YP_424256.1|	97
384	MCCP01v2_0384|ID:20168027|	gi|83319602|ref|YP_424257.1|	93
385	MCCP01v2_0385|ID:20168028|	gi|83319602|ref|YP_424257.1|	96
386	MCCP01v2_0386|ID:20168029|lpp|	gi|83320048|ref|YP_424258.1|	85
387	MCCP01v2_0387|ID:20168030|lpp|	gi|83320048|ref|YP_424258.1|	78
388	MCCP01v2_0388|ID:20168031|lpp|	gi|83320023|ref|YP_424259.1|	83
389	MCCP01v2_0389|ID:20168032|	gi|83319763|ref|YP_424302.1|	99
390	MCCP01v2_0390|ID:20168033|proS|	gi|162316930|ref|YP_424303.2|	99
391	MCCP01v2_0391|ID:20168034|	gi|83319587|ref|YP_424304.1|	100
392	MCCP01v2_0392|ID:20168035|	gi|83319424|ref|YP_424305.1|	99
393	MCCP01v2_0393|ID:20168036|lepA|	gi|83319434|ref|YP_424306.1|	99
394	MCCP01v2_0394|ID:20168037|	gi|83319589|ref|YP_424307.1|	99
395	MCCP01v2_0395|ID:20168038|aspS|	gi|83319674|ref|YP_424308.1|	99
396	MCCP01v2_0396|ID:20168039|hisS|	gi|83319312|ref|YP_424309.1|	99
397	MCCP01v2_0397|ID:20168040|rbfA|	gi|83319338|ref|YP_424310.1|	99
398	MCCP01v2_0398|ID:20168041|truB|	gi|83319374|ref|YP_424311.1|	97
399	MCCP01v2_0399|ID:20168042|	gi|83319941|ref|YP_424312.1|	99
400	MCCP01v2_0400|ID:20168043|	gi|83319972|ref|YP_424313.1|	86
401	MCCP01v2_0401|ID:20168044|	gi|83319670|ref|YP_424314.1|	97
402	MCCP01v2_0402|ID:20168045|rpsO|	gi|83319798|ref|YP_424315.1|	99
403	MCCP01v2_0403|ID:20168046|	gi|83319456|ref|YP_424316.1|	98
404	MCCP01v2_0404|ID:20168047|infB|	gi|83319583|ref|YP_424317.1|	100
405	MCCP01v2_0405|ID:20168048|	gi|83319415|ref|YP_424318.1|	100
406	MCCP01v2_0406|ID:20168049|ylxR|	gi|83319398|ref|YP_424319.1|	99
407	MCCP01v2_0407|ID:20168050|nusA|	gi|83319641|ref|YP_424320.1|	98
408	MCCP01v2_0408|ID:20168051|rimP|	gi|83319689|ref|YP_424321.1|	99
409	MCCP01v2_0409|ID:20168052|	gi|83319910|ref|YP_424322.1|	98
410	MCCP01v2_0410|ID:20168053|polC|	gi|83319984|ref|YP_424323.1|	99
411	MCCP01v2_0411|ID:20168054|cdsA|	gi|83319347|ref|YP_424324.1|	99
413	MCCP01v2_0413|ID:20168056|	gi|83319612|ref|YP_424325.1|	99
414	MCCP01v2_0414|ID:20168057|trpS|	gi|83319724|ref|YP_424326.1|	99
415	MCCP01v2_0415|ID:20168058|	gi|83319766|ref|YP_424327.1|	99
416	MCCP01v2_0416|ID:20168059|	gi|83320036|ref|YP_424291.1|	98
417	MCCP01v2_0417|ID:20168060|	gi|83320036|ref|YP_424291.1|	74
418	MCCP01v2_0418|ID:20168061|	gi|83319337|ref|YP_424290.1|	87
419	MCCP01v2_0419|ID:20168062|	gi|83319337|ref|YP_424290.1|	98
420	MCCP01v2_0420|ID:20168063|	gi|83319515|ref|YP_424289.1|	97
421	MCCP01v2_0421|ID:20168064|	gi|83319882|ref|YP_424286.1|	76
422	MCCP01v2_0422|ID:20168065|	gi|83319818|ref|YP_424288.1|	85
423	MCCP01v2_0423|ID:20168066|	gi|83319886|ref|YP_424328.1|	95
424	MCCP01v2_0424|ID:20168067|	gi|83319886|ref|YP_424328.1|	89
425	MCCP01v2_0425|ID:20168068|	gi|83319546|ref|YP_424331.1|	55
426	MCCP01v2_0426|ID:20168069|lpp|	gi|83319681|ref|YP_424334.1|	41
427	MCCP01v2_0427|ID:20168070|	gi|83319626|ref|YP_424332.1|	63
428	MCCP01v2_0428|ID:20168071|	gi|83319730|ref|YP_424079.1|	29
429	MCCP01v2_0429|ID:20168072|llaDCHIA|	gi|83319264|ref|YP_424046.1|	28
430	MCCP01v2_0430|ID:20168073|	gi|83320046|ref|YP_424329.1|	48
431	MCCP01v2_0431|ID:20168074|	gi|83319546|ref|YP_424331.1|	62
432	MCCP01v2_0432|ID:20168075|lpp|	gi|83319949|ref|YP_424336.1|	47
433	MCCP01v2_0433|ID:20168076|	gi|83319956|ref|YP_424333.1|	55
434	MCCP01v2_0434|ID:20168077|lpp|	gi|83319681|ref|YP_424334.1|	48
435	MCCP01v2_0435|ID:20168078|	gi|83319499|ref|YP_424337.1|	47
436	MCCP01v2_0436|ID:20168079|	gi|83319918|ref|YP_424338.1|	58
437	MCCP01v2_0437|ID:20168080|	gi|83319680|ref|YP_424339.1|	63
438	MCCP01v2_0438|ID:20168081|	gi|83319308|ref|YP_424340.1|	52
439	MCCP01v2_0439|ID:20168082|	gi|83319895|ref|YP_424341.1|	42
440	MCCP01v2_0440|ID:20168083|atpA|	gi|83319286|ref|YP_424342.1|	82
441	MCCP01v2_0441|ID:20168084|atpD|	gi|83319416|ref|YP_424343.1|	100
442	MCCP01v2_0442|ID:20168085|	gi|83319350|ref|YP_424344.1|	94
443	MCCP01v2_0443|ID:20168086|lpp|	gi|83319350|ref|YP_424344.1|	92
444	MCCP01v2_0444|ID:20168087|lpp|	gi|83319350|ref|YP_424344.1|	97
445	MCCP01v2_0445|ID:20168088|lpp|	gi|83319607|ref|YP_424345.1|	92
446	MCCP01v2_0446|ID:20168089|lpp|	gi|83319780|ref|YP_424346.1|	83
447	MCCP01v2_0447|ID:20168090|rdgB|	gi|83319285|ref|YP_424347.1|	97
448	MCCP01v2_0448|ID:20168091|	gi|83319378|ref|YP_424348.1|	100
449	MCCP01v2_0449|ID:20168092|	gi|83319438|ref|YP_424349.1|	99
450	MCCP01v2_0450|ID:20168093|clpB|	gi|83319920|ref|YP_424350.1|	99
451	MCCP01v2_0451|ID:20168094|hrcA|	gi|83319975|ref|YP_424351.1|	100
452	MCCP01v2_0452|ID:20168095|grpE|	gi|83319669|ref|YP_424352.1|	99
453	MCCP01v2_0453|ID:20168096|dnaK|	gi|83319686|ref|YP_424353.1|	100
454	MCCP01v2_0454|ID:20168097|dnaJ|	gi|83319522|ref|YP_424354.1|	98
455	MCCP01v2_0455|ID:20168098|rpsB|	gi|83319465|ref|YP_424355.1|	99
456	MCCP01v2_0456|ID:20168099|tsf|	gi|83319962|ref|YP_424356.1|	98
457	MCCP01v2_0457|ID:20168100|	gi|83319256|ref|YP_424357.1|	97
458	MCCP01v2_0458|ID:20168101|pyrH|	gi|83319388|ref|YP_424358.1|	100
459	MCCP01v2_0459|ID:20168102|frr|	gi|83319658|ref|YP_424359.1|	99
460	MCCP01v2_0460|ID:20168103|argS|	gi|83319739|ref|YP_424360.1|	99
463	MCCP01v2_0463|ID:20168106|	gi|83319964|ref|YP_424361.1|	98
464	MCCP01v2_0464|ID:20168107|	gi|83319969|ref|YP_424362.1|	98
465	MCCP01v2_0465|ID:20168108|pheS|	gi|83319370|ref|YP_424363.1|	99
466	MCCP01v2_0466|ID:20168109|pheT|	gi|83319488|ref|YP_424364.1|	98
467	MCCP01v2_0467|ID:20168110|	gi|83319758|ref|YP_424365.1|	99
468	MCCP01v2_0468|ID:20168111|rpmF|	gi|83319397|ref|YP_424366.1|	100
469	MCCP01v2_0469|ID:20168112|mraZ|	gi|83319903|ref|YP_424367.1|	100
470	MCCP01v2_0470|ID:20168113|rsmH|	gi|83319603|ref|YP_424368.1|	98
471	MCCP01v2_0471|ID:20168114|	gi|83319280|ref|YP_424369.1|	98
472	MCCP01v2_0472|ID:20168115|	gi|83319280|ref|YP_424369.1|	93
473	MCCP01v2_0473|ID:20168116|	gi|83319280|ref|YP_424369.1|	98
474	MCCP01v2_0474|ID:20168117|ftsZ|	gi|83319750|ref|YP_424370.1|	99
475	MCCP01v2_0475|ID:20168118|sepF|	gi|83319461|ref|YP_424371.1|	99
476	MCCP01v2_0476|ID:20168119|	gi|83319292|ref|YP_424372.1|	99
477	MCCP01v2_0477|ID:20168120|ileS|	gi|83319396|ref|YP_424373.1|	99
478	MCCP01v2_0478|ID:20168121|lspA|	gi|83319849|ref|YP_424374.1|	99
479	MCCP01v2_0479|ID:20168122|rluD|	gi|83319260|ref|YP_424375.1|	92
480	MCCP01v2_0480|ID:20168123|	gi|83319827|ref|YP_424376.1|	95
481	MCCP01v2_0481|ID:20168124|dctD|	gi|83319549|ref|YP_424377.1|	99
482	MCCP01v2_0482|ID:20168125|	gi|83319976|ref|YP_424378.1|	92
483	MCCP01v2_0483|ID:20168126|	gi|83319851|ref|YP_424379.1|	54
484	MCCP01v2_0484|ID:20168127|	gi|83319851|ref|YP_424379.1|	85
485	MCCP01v2_0485|ID:20168128|acpS|	gi|83319324|ref|YP_424380.1|	94
486	MCCP01v2_0486|ID:20168129|	gi|83320014|ref|YP_424381.1|	96
487	MCCP01v2_0487|ID:20168130|plsC|	gi|83319707|ref|YP_424382.1|	99
488	MCCP01v2_0488|ID:20168131|	gi|83319633|ref|YP_424383.1|	97
489	MCCP01v2_0489|ID:20168132|lpp|	gi|83319936|ref|YP_424384.1|	97
490	MCCP01v2_0490|ID:20168133|rpmG|	gi|83319914|ref|YP_424104.1|	35
491	MCCP01v2_0491|ID:20168134|rsmI|	gi|83319469|ref|YP_424385.1|	98
492	MCCP01v2_0492|ID:20168135|	gi|83319657|ref|YP_424386.1|	98
493	MCCP01v2_0493|ID:20168136|rplU|	gi|83319974|ref|YP_424387.1|	98
494	MCCP01v2_0494|ID:20168137|	gi|83320038|ref|YP_424388.1|	100
495	MCCP01v2_0495|ID:20168138|rpmA|	gi|83319594|ref|YP_424389.1|	97
496	MCCP01v2_0496|ID:20168139|nanA|	gi|83319454|ref|YP_424390.1|	99
497	MCCP01v2_0497|ID:20168140|	gi|83319608|ref|YP_424391.1|	100
498	MCCP01v2_0498|ID:20168141|	gi|83319608|ref|YP_424391.1|	99
499	MCCP01v2_0499|ID:20168142|	gi|83319608|ref|YP_424391.1|	100
500	MCCP01v2_0500|ID:20168143|	gi|83319313|ref|YP_424392.1|	99
501	MCCP01v2_0501|ID:20168144|	gi|83319464|ref|YP_424393.1|	99
502	MCCP01v2_0502|ID:20168145|nanE|	gi|83319759|ref|YP_424394.1|	100
503	MCCP01v2_0503|ID:20168146|pepV|	gi|83319943|ref|YP_424395.1|	99
504	MCCP01v2_0504|ID:20168147|	gi|83319980|ref|YP_424396.1|	100
505	MCCP01v2_0505|ID:20168148|udk|	gi|83319803|ref|YP_424397.1|	99
506	MCCP01v2_0506|ID:20168149|dinB|	gi|83319646|ref|YP_424398.1|	97
507	MCCP01v2_0507|ID:20168150|dinB|	gi|83319646|ref|YP_424398.1|	98
508	MCCP01v2_0508|ID:20168151|	gi|83319349|ref|YP_424399.1|	98
509	MCCP01v2_0509|ID:20168152|sbcC|	gi|83319427|ref|YP_424401.1|	99
510	MCCP01v2_0510|ID:20168153|pdhD|	gi|83319314|ref|YP_424402.1|	98
511	MCCP01v2_0511|ID:20168154|ruvB|	gi|83319965|ref|YP_424487.1|	33
512	MCCP01v2_0512|ID:20168155|ruvA|	gi|83319351|ref|YP_424403.1|	98
513	MCCP01v2_0513|ID:20168156|rpsU|	gi|162316929|ref|YP_424404.2|	100
514	MCCP01v2_0514|ID:20168157|	gi|83319990|ref|YP_424406.1|	51
515	MCCP01v2_0515|ID:20168158|	gi|83319364|ref|YP_424405.1|	71
516	MCCP01v2_0516|ID:20168159|	gi|83319364|ref|YP_424405.1|	96
517	MCCP01v2_0517|ID:20168160|	gi|83319364|ref|YP_424405.1|	96
518	MCCP01v2_0518|ID:20168161|	gi|83319990|ref|YP_424406.1|	48
519	MCCP01v2_0519|ID:20168162|	gi|83319690|ref|YP_424408.1|	96
520	MCCP01v2_0520|ID:20168163|	gi|83320040|ref|YP_424409.1|	98
521	MCCP01v2_0521|ID:20168164|	gi|83319494|ref|YP_424410.1|	98
522	MCCP01v2_0522|ID:20168165|	gi|83319776|ref|YP_424411.1|	97
523	MCCP01v2_0523|ID:20168166|nagA|	gi|83319687|ref|YP_424412.1|	98
524	MCCP01v2_0524|ID:20168167|ldh|	gi|83319961|ref|YP_424413.1|	99
525	MCCP01v2_0525|ID:20168168|	gi|83319953|ref|YP_424418.1|	79
526	MCCP01v2_0526|ID:20168169|	gi|83319953|ref|YP_424418.1|	64
527	MCCP01v2_0527|ID:20168170|lip|	gi|83320055|ref|YP_424419.1|	97
528	MCCP01v2_0528|ID:20168171|lip|	gi|83319797|ref|YP_424420.1|	98
529	MCCP01v2_0529|ID:20168172|gcvH|	gi|83319901|ref|YP_424421.1|	99
530	MCCP01v2_0530|ID:20168173|	gi|83319543|ref|YP_424422.1|	96
531	MCCP01v2_0531|ID:20168174|lplA|	gi|83319826|ref|YP_424423.1|	99
532	MCCP01v2_0532|ID:20168175|	gi|83319344|ref|YP_424424.1|	98
533	MCCP01v2_0533|ID:20168176|lpp|	gi|83319979|ref|YP_424425.1|	79
534	MCCP01v2_0534|ID:20168177|gtsC|	gi|83319874|ref|YP_424426.1|	98
535	MCCP01v2_0535|ID:20168178|gtsB|	gi|83319767|ref|YP_424427.1|	98
536	MCCP01v2_0536|ID:20168179|gtsA|	gi|83319663|ref|YP_424428.1|	98
537	MCCP01v2_0537|ID:20168180|	gi|83319614|ref|YP_424429.1|	99
538	MCCP01v2_0538|ID:20168181|recD|	gi|83319614|ref|YP_424429.1|	100
539	MCCP01v2_0539|ID:20168182|parC|	gi|83319790|ref|YP_424430.1|	98
540	MCCP01v2_0540|ID:20168183|parE|	gi|83319442|ref|YP_424431.1|	99
541	MCCP01v2_0541|ID:20168184|mtlA|	gi|83319987|ref|YP_424432.1|	97
542	MCCP01v2_0542|ID:20168185|	gi|83319579|ref|YP_424433.1|	95
543	MCCP01v2_0543|ID:20168186|gnd|	gi|83319446|ref|YP_424434.1|	97
544	MCCP01v2_0544|ID:20168187|gapN|	gi|83319779|ref|YP_424435.1|	99
545	MCCP01v2_0545|ID:20168188|	gi|83319453|ref|YP_424436.1|	100
546	MCCP01v2_0546|ID:20168189|	gi|83319664|ref|YP_424437.1|	98
547	MCCP01v2_0547|ID:20168190|	gi|83319773|ref|YP_424438.1|	96
548	MCCP01v2_0548|ID:20168191|pgi|	gi|83319876|ref|YP_424439.1|	98
549	MCCP01v2_0549|ID:20168192|	gi|83319496|ref|YP_424440.1|	96
550	MCCP01v2_0550|ID:20168193|	gi|83319496|ref|YP_424440.1|	94
551	MCCP01v2_0551|ID:20168194|folN|	gi|83319768|ref|YP_424441.1|	98
552	MCCP01v2_0552|ID:20168195|	gi|83320031|ref|YP_424442.1|	97
553	MCCP01v2_0553|ID:20168196|csd|	gi|83319944|ref|YP_424443.1|	95
554	MCCP01v2_0554|ID:20168197|lpp|	gi|83319431|ref|YP_424444.1|	76
555	MCCP01v2_0555|ID:20168198|lpp|	gi|83319261|ref|YP_424445.1|	78
556	MCCP01v2_0556|ID:20168199|hinT|	gi|83319570|ref|YP_424446.1|	99
557	MCCP01v2_0557|ID:20168200|	gi|83319859|ref|YP_424447.1|	99
558	MCCP01v2_0558|ID:20168201|ung|	gi|83319985|ref|YP_424448.1|	98
559	MCCP01v2_0559|ID:20168202|pmi|	gi|83319703|ref|YP_424449.1|	95
560	MCCP01v2_0560|ID:20168203|trmFO|	gi|83319822|ref|YP_424450.1|	99
561	MCCP01v2_0561|ID:20168204|cutC|	gi|83319533|ref|YP_424451.1|	99
562	MCCP01v2_0562|ID:20168205|metK|	gi|83319655|ref|YP_424452.1|	99
563	MCCP01v2_0563|ID:20168206|pdeB|	gi|83319258|ref|YP_424453.1|	98
564	MCCP01v2_0564|ID:20168207|	gi|83319384|ref|YP_424454.1|	99
565	MCCP01v2_0565|ID:20168208|ftsY|	gi|83319748|ref|YP_424455.1|	98
566	MCCP01v2_0566|ID:20168209|phoU|	gi|83319786|ref|YP_424456.1|	99
567	MCCP01v2_0567|ID:20168210|pstBA|	gi|83319542|ref|YP_424457.1|	100
568	MCCP01v2_0568|ID:20168211|pstC|	gi|83319640|ref|YP_424458.1|	99
569	MCCP01v2_0569|ID:20168212|pstS|	gi|83319693|ref|YP_424459.1|	99
570	MCCP01v2_0570|ID:20168213|	gi|83319383|ref|YP_424460.1|	98
571	MCCP01v2_0571|ID:20168214|	gi|83319555|ref|YP_424462.1|	98
572	MCCP01v2_0572|ID:20168215|dhaK|	gi|83319282|ref|YP_424463.1|	99
573	MCCP01v2_0573|ID:20168216|plsX|	gi|83319479|ref|YP_424464.1|	100
574	MCCP01v2_0574|ID:20168217|rnc|	gi|83319588|ref|YP_424465.1|	99
575	MCCP01v2_0575|ID:20168218|	gi|83319679|ref|YP_424466.1|	98
576	MCCP01v2_0576|ID:20168219|	gi|83319800|ref|YP_424467.1|	95
577	MCCP01v2_0577|ID:20168220|smc|	gi|83319729|ref|YP_424468.1|	99
578	MCCP01v2_0578|ID:20168221|spoT|	gi|83319815|ref|YP_424469.1|	100
579	MCCP01v2_0579|ID:20168222|apt|	gi|83319437|ref|YP_424470.1|	100
580	MCCP01v2_0580|ID:20168223|	gi|83319955|ref|YP_424471.1|	99
581	MCCP01v2_0581|ID:20168224|	gi|83319610|ref|YP_424472.1|	99
582	MCCP01v2_0582|ID:20168225|	gi|83319293|ref|YP_424473.1|	99
583	MCCP01v2_0583|ID:20168226|	gi|83319709|ref|YP_424474.1|	99
584	MCCP01v2_0584|ID:20168227|trmK|	gi|83319817|ref|YP_424475.1|	97
585	MCCP01v2_0585|ID:20168228|sigA|	gi|83319868|ref|YP_424476.1|	100
586	MCCP01v2_0586|ID:20168229|dnaG|	gi|83319946|ref|YP_424477.1|	98
587	MCCP01v2_0587|ID:20168230|glyQS|	gi|83319862|ref|YP_424478.1|	99
588	MCCP01v2_0588|ID:20168231|recO|	gi|83319326|ref|YP_424479.1|	96
589	MCCP01v2_0589|ID:20168232|era|	gi|83319405|ref|YP_424480.1|	97
590	MCCP01v2_0590|ID:20168233|	gi|83319995|ref|YP_424481.1|	98
591	MCCP01v2_0591|ID:20168234|	gi|83319878|ref|YP_424482.1|	90
592	MCCP01v2_0592|ID:20168235|	gi|83319368|ref|YP_424483.1|	97
593	MCCP01v2_0593|ID:20168236|	gi|83319322|ref|YP_424484.1|	98
594	MCCP01v2_0594|ID:20168237|lpp|	gi|83319780|ref|YP_424346.1|	36
595	MCCP01v2_0595|ID:20168238|	gi|83319406|ref|YP_424485.1|	91
596	MCCP01v2_0596|ID:20168239|lpp|	gi|83319406|ref|YP_424485.1|	87
597	MCCP01v2_0597|ID:20168240|lpp|	gi|83319406|ref|YP_424485.1|	92
598	MCCP01v2_0598|ID:20168241|lpp|	gi|83319880|ref|YP_424486.1|	94
599	MCCP01v2_0599|ID:20168242|	gi|83319965|ref|YP_424487.1|	99
600	MCCP01v2_0600|ID:20168243|lonA|	gi|83319891|ref|YP_424488.1|	100
601	MCCP01v2_0601|ID:20168244|tig|	gi|83319723|ref|YP_424489.1|	99
602	MCCP01v2_0602|ID:20168245|	gi|83319794|ref|YP_424490.1|	97
603	MCCP01v2_0603|ID:20168246|efp|	gi|83319745|ref|YP_424491.1|	99
604	MCCP01v2_0604|ID:20168247|fmt|	gi|83319576|ref|YP_424492.1|	97
605	MCCP01v2_0605|ID:20168248|	gi|83319463|ref|YP_424493.1|	98
606	MCCP01v2_0606|ID:20168249|	gi|83319952|ref|YP_424494.1|	99
607	MCCP01v2_0607|ID:20168250|mnmA|	gi|83319617|ref|YP_424495.1|	98
608	MCCP01v2_0608|ID:20168251|lpp|	gi|83320054|ref|YP_424496.1|	94
609	MCCP01v2_0609|ID:20168252|	gi|83320052|ref|YP_424497.1|	93
610	MCCP01v2_0610|ID:20168253|	gi|83320052|ref|YP_424497.1|	98
611	MCCP01v2_0611|ID:20168254|	gi|83319429|ref|YP_424498.1|	96
612	MCCP01v2_0612|ID:20168255|	gi|83319354|ref|YP_424499.1|	99
613	MCCP01v2_0613|ID:20168256|	gi|83319600|ref|YP_424500.1|	85
614	MCCP01v2_0614|ID:20168257|	gi|83319600|ref|YP_424500.1|	96
615	MCCP01v2_0615|ID:20168258|nadD|	gi|83319440|ref|YP_424501.1|	99
616	MCCP01v2_0616|ID:20168259|	gi|83319788|ref|YP_424502.1|	99
617	MCCP01v2_0617|ID:20168260|nadE|	gi|83319278|ref|YP_424503.1|	98
618	MCCP01v2_0618|ID:20168261|obg|	gi|83319638|ref|YP_424504.1|	99
619	MCCP01v2_0619|ID:20168262|	gi|83319379|ref|YP_424505.1|	98
620	MCCP01v2_0620|ID:20168263|	gi|83319307|ref|YP_424506.1|	96
621	MCCP01v2_0621|ID:20168264|	gi|83319971|ref|YP_424507.1|	99
622	MCCP01v2_0622|ID:20168265|	gi|83319875|ref|YP_424508.1|	99
623	MCCP01v2_0623|ID:20168266|	gi|83319922|ref|YP_424509.1|	100
624	MCCP01v2_0624|ID:20168267|	gi|83319652|ref|YP_424510.1|	100
625	MCCP01v2_0625|ID:20168268|	gi|83319782|ref|YP_424511.1|	78
626	MCCP01v2_0626|ID:20168269|	gi|83319939|ref|YP_424512.1|	90
627	MCCP01v2_0627|ID:20168270|rnhB|	gi|83319843|ref|YP_424513.1|	95
628	MCCP01v2_0628|ID:20168271|rbgA|	gi|83319346|ref|YP_424514.1|	100
629	MCCP01v2_0629|ID:20168272|rplS|	gi|83320044|ref|YP_424515.1|	99
630	MCCP01v2_0630|ID:20168273|trmD|	gi|83319498|ref|YP_424516.1|	99
631	MCCP01v2_0631|ID:20168274|rimM|	gi|83319392|ref|YP_424517.1|	99
632	MCCP01v2_0632|ID:20168275|rpsP|	gi|83319787|ref|YP_424518.1|	99
633	MCCP01v2_0633|ID:20168276|rlmH|	gi|83319737|ref|YP_424519.1|	99
634	MCCP01v2_0634|ID:20168277|ffh|	gi|83319981|ref|YP_424520.1|	99
635	MCCP01v2_0635|ID:20168278|rny|	gi|83319781|ref|YP_424521.1|	99
636	MCCP01v2_0636|ID:20168279|recA|	gi|83319502|ref|YP_424522.1|	100
